taxon_oid,Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID,GTDB-Tk Domain,GTDB-Tk Phylum,GTDB-Tk Class,GTDB-Tk Order,GTDB-Tk Family,GTDB-Tk Genus,GTDB-Tk Species,GOLD Analysis Project ID,Award DOI,Ecosystem,Ecosystem Category,Ecosystem Subtype,Ecosystem Type,Specific Ecosystem,Geographic Location,Latitude,Longitude,Genome Size  * assembled,Gene Count  * assembled,CheckM2 Completeness,CheckM2 Contamination,ITS AP ID,ITS SP ID,,ITS AP ID - 90 Complete,Taxon-oid (no AP ID) - 90% 
2663762773,Bacteria,Permanent Draft,Genome sequencing of a diverse group of Pseudomonas species,Pseudomonas congelans LMG 21466,DOE Joint Genome Institute  (JGI),2663762773,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E congelans,Ga0104654,10.46936/10.25585/60000812,Host-associated,Plants,Unclassified,Phyllosphere,Unclassified,Germany,,,5737059,5099,100,0.17,1090598,1090706,,1000539,2710723603
2825022033,Bacteria,Permanent Draft,Understanding the reciprocal impacts of modified plant cell wall and associated microbiome,Sphingomonas sp. BK345,DOE Joint Genome Institute  (JGI),2825022033,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas sp014193845,Ga0365278,10.46936/10.25585/60001140,,,,,,,,,4518915,4229,100,1.05,1225246,1225387,,1000545,2710264664
2585428052,Bacteria,Draft,"Saline, thermophilic phototrophic and chemotrophic mat microbial communities from various locations in USA and Mexico",Porphyrobacter sp.,DOE Joint Genome Institute  (JGI),2585428052,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Erythrobacter,Erythrobacter sp900105095,Ga0048143,10.46936/10.25585/60000772,,,,,,,,,3036783,2929,100,0.2,,,,1001028,2708742957
2540341236,Bacteria,Permanent Draft,Plant associated metagenomes--Microbial community diversity and host control of community assembly across model and emerging plant ecological genomics systems.,Pseudomonas sp. URMO17WK12:I8,DOE Joint Genome Institute  (JGI),2540341236,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E putida_J,Ga0001067,10.46936/10.25585/60000944,,,,,,,,,5752811,5360,100,0.16,1007009,1007008,,1001031,2708742869
640069309,Bacteria,Finished,Clostridium thermocellum ATCC 27405,Acetivibrio thermocellus ATCC 27405,DOE Joint Genome Institute  (JGI),640069309,Bacteria,Bacillota_A,Clostridia,Acetivibrionales,Acetivibrionaceae,Hungateiclostridium,Hungateiclostridium thermocellum,Ga0028394,,,,,,,,,,3843301,3335,100,1.04,1378380,,,1001034,2785511354
2579779161,Bacteria,Permanent Draft,Whole Genome Sequencing of Novel Marine Hydrocarbon-Degrading Bacteria,Halomonas sp. TG39a,DOE Joint Genome Institute  (JGI),2579779161,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Halomonas,Halomonas ventosae_B,Ga0004744,10.46936/10.25585/60007561,Environmental,Aquatic,Coastal,Marine,Unclassified,,,,4979193,4614,100,0.01,1022325,1022324,,1001040,2710723992
2518645611,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase I: the one thousand microbial genomes (KMG-I) project",Halomonas lutea DSM 23508,DOE Joint Genome Institute  (JGI),2518645611,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Modicisalibacter,Modicisalibacter luteus,Ga0000840,10.46936/10.25585/60000886,Environmental,Aquatic,Saline,Non-marine Saline and Alkaline,Unclassified,"Ebinur Lake, Xinjiang province, north-west China",45.05,82.977,4533090,4368,100,1,1005108,1005107,,1001043,2710723845
2675903066,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Nonomuraea maritima CGMCC 4.5681,DOE Joint Genome Institute  (JGI),2675903066,Bacteria,Actinomycetota,Actinomycetia,Streptosporangiales,Streptosporangiaceae,Nonomuraea,Nonomuraea maritima,Ga0104438,10.46936/10.25585/60001401,,,,,,,,,8267594,7999,100,0.17,1085021,1085106,,1001052,2710264687
2599185291,Bacteria,Permanent Draft,Comparative genomics of bacterial root endophytes of switchgrass collected from native prairies over two seasons,Pseudomonas sp. NFACC48-1,DOE Joint Genome Institute  (JGI),2599185291,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E fluorescens_Q,Ga0058973,10.46936/10.25585/60000672,Host-associated,Plants,Rhizoplane,Roots,Endophytes,,36.811,-97.4538,6775623,6141,100,0.27,1049581,1049580,,1001055,639633059
2703719191,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ056,DOE Joint Genome Institute  (JGI),2703719191,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0136788,10.46936/10.25585/60000855,,,,,,,,,6146129,5532,100,0.21,1116951,1116976,,1001058,2820280018
2946882147,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 4318,DOE Joint Genome Institute  (JGI),2946882147,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces fimicarius,Ga0507394,10.46936/10.25585/60001355,,,,,,,,,8221072,7368,100,0.01,1339275,1340079,,1001061,2626542051
2959087715,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 86849,DOE Joint Genome Institute  (JGI),2959087715,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces griseoviridis_A,Ga0535033,10.46936/10.25585/60001355,,,,,,,,,9010196,7929,100,0.43,1360165,1360990,,1001064,2713897362
2926612960,Bacteria,Permanent Draft,Sequencing the genomes of 1000 actinobacteria strains,Streptomyces sp. DSM 40167,DOE Joint Genome Institute  (JGI),2926612960,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces sp003947455,Ga0480153,10.46936/10.25585/60001044,,,,,,,,,8177831,7562,100,0,1281717,1282069,,1001067,2788500151
2503538021,Bacteria,Finished,GEBA-PCC,Chroococcidiopsis thermalis PCC 7203,DOE Joint Genome Institute  (JGI),2503538021,Bacteria,Cyanobacteriota,Cyanobacteriia,Cyanobacteriales,Chroococcidiopsidaceae,Chroococcidiopsis,Chroococcidiopsis thermalis,Ga0025550,10.46936/10.25585/60001427,Environmental,Terrestrial,Unclassified,Soil,Unclassified,"Greifswald, Germany",54.10114,13.3885,6689401,6033,100,1.12,1377649,,,1001070,2820027804
2844826561,Bacteria,Permanent Draft,Sequencing the genomes of 1000 actinobacteria strains,Cryobacterium roopkundense DSM 21065,DOE Joint Genome Institute  (JGI),2844826561,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Cryobacterium,Cryobacterium roopkundense,Ga0104588,10.46936/10.25585/60001044,Environmental,Aquatic,Lentic,Freshwater,Unclassified,"India, Roopkund, Himalayan region",,,4531652,4334,100,0.4,1085974,1086306,,1001073,2788500155
2547132468,Bacteria,Permanent Draft,"Bioprospecting for lignincellulytic microbes and enzymes from natural, highly-evolved plant biomass-degrading systems",Stenotrophomonas sp. CC120222-04,DOE Joint Genome Institute  (JGI),2547132468,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas maltophilia_G,Ga0004976,10.46936/10.25585/60007468,,,,,,,,,4620825,4239,100,0.17,1023624,1023623,,1001079,2710723929
2681812861,Bacteria,Permanent Draft,"Comparative analysis of microorganisms from saline springs in Andes Mountain Range, Colombia",Stenotrophomonas rhizophila USBA GBX 843,DOE Joint Genome Institute  (JGI),2681812861,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas maltophilia_Z,Ga0105846,10.46936/10.25585/60000546,Environmental,Terrestrial,Unclassified,Soil,Unclassified,,,,4444921,4019,100,0.15,1094771,1094804,,1001082,2634166254
2681812917,Bacteria,Permanent Draft,Genome sequencing of a diverse group of Pseudomonas species,Pseudomonas sp. 7SR1,DOE Joint Genome Institute  (JGI),2681812917,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E sp900156465,Ga0123386,10.46936/10.25585/60000812,,,,,,,,,6090201,5445,100,0.04,1106200,1106205,,1001085,2710723789
2933142243,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 050284,DOE Joint Genome Institute  (JGI),2933142243,Bacteria,Actinomycetota,Actinomycetia,Streptosporangiales,Streptosporangiaceae,Streptosporangium,Unclassified,Ga0498370,10.46936/10.25585/60001355,,,,,,,,,9090313,8126,100,3.61,1316349,1317160,,1001088,2710724084
2738543022,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Novosphingobium sp. GV055,DOE Joint Genome Institute  (JGI),2738543022,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium capsulatum,Ga0189721,10.46936/10.25585/60000910,Host-associated,Plants,Unclassified,Roots,Unclassified,,,,4835059,4522,100,0.48,1146886,1147025,,1001091,2626542217
2545824508,Bacteria,Permanent Draft,"Bioprospecting for lignincellulytic microbes and enzymes from natural, highly-evolved plant biomass-degrading systems",Stenotrophomonas sp. CC120223-11,DOE Joint Genome Institute  (JGI),2545824508,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,Stenotrophomonas maltophilia_G,Ga0004977,10.46936/10.25585/60007468,,,,,,,,,4671339,4285,100,0.3,1023627,1023626,,1001094,2710264658
2708742668,Bacteria,Permanent Draft,"Soil microbial communities from Rifle, Colorado, USA",Bacteroidetes bacterium GWF2_40_13,DOE Joint Genome Institute  (JGI),2708742668,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,SZUA-534,GWE2-40-63,GWE2-40-63 sp003512955,Ga0154545,,,,,,,,,,5028073,4051,100,1.42,,,,1001097,2608642205
2918856767,Bacteria,Permanent Draft,"Sorghum-associated microbial communities from plants grown in Nebraska, USA",Arthrobacter oryzae CC26,DOE Joint Genome Institute  (JGI),2918856767,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Micrococcaceae,Arthrobacter,Unclassified,Ga0451239,10.46936/10.25585/60001066,Environmental,Terrestrial,Unclassified,Soil,Unclassified,,,,5204753,4919,100,1.61,1273071,1273189,,1001100,2711768208
2718217659,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ052,DOE Joint Genome Institute  (JGI),2718217659,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0154038,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,6046223,5513,100,0.74,1123533,1123557,,1001103,2710723543
2857677899,Bacteria,Permanent Draft,Exploring microbial biodiversity for novel pathways involved in the catabolism of aromatic compounds derived from lignin,Paraburkholderia metrosideri M3D4D,DOE Joint Genome Institute  (JGI),2857677899,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Unclassified,Ga0417146,10.46936/10.25585/60001252,Environmental,Terrestrial,Unclassified,Soil,Unclassified,USA: Yellowstone National Park,,,8499658,7800,100,0.15,1256135,1256283,,1001106,2710723909
2524023250,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase I: the one thousand microbial genomes (KMG-I) project",Niveispirillum irakense DSM 11586,DOE Joint Genome Institute  (JGI),2524023250,Bacteria,Pseudomonadota,Alphaproteobacteria,Azospirillales,Azospirillaceae,Niveispirillum,Niveispirillum irakense,Ga0002316,10.46936/10.25585/60000886,Host-associated,Plants,Unclassified,Roots,Unclassified,Diwaniyah,31.995557,44.924412,5457705,4802,100,0.35,1012005,1012004,,1001112,2710723742
2932562620,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 001370,DOE Joint Genome Institute  (JGI),2932562620,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Pseudonocardiaceae,Amycolatopsis,Unclassified,Ga0498483,10.46936/10.25585/60001355,,,,,,,,,10424835,10076,100,4.32,1316575,1317273,,1001115,2788500163
2960194285,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 21763,DOE Joint Genome Institute  (JGI),2960194285,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces griseoincarnatus,Ga0532664,10.46936/10.25585/60001355,,,,,,,,,7475607,6814,100,0.04,1357174,1357739,,1001121,2710724059
2956396850,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 7820,DOE Joint Genome Institute  (JGI),2956396850,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces mutabilis,Ga0532376,10.46936/10.25585/60001355,,,,,,,,,7704747,7000,100,0,1356598,1357451,,1001124,2710723820
2935741537,Bacteria,Permanent Draft,Studying plant-microbial biological nitrogen fixation (BNF),Bradyrhizobium sp. LA6.7,DOE Joint Genome Institute  (JGI),2935741537,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Bradyrhizobium sp011516635,Ga0500282,10.46936/10.25585/60001350,Host-associated,Plants,Nodule,Roots,Unclassified,,,,9707219,9379,100,0.26,1325923,1326072,,1001133,2708742669
2582580721,Bacteria,Permanent Draft,Convergent evolution of an endohyphal lifestyle and mutualism in phylogenetically diverse bacteria,Luteibacter sp. 9135,DOE Joint Genome Institute  (JGI),2582580721,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Luteibacter,Luteibacter sp000745005,Ga0004728,10.46936/10.25585/60007569,,,,,,,,,4485268,3839,100,0.06,1022146,1022145,,1001136,2786546293
2781126045,Bacteria,Permanent Draft,Sequencing the genomes of 1000 actinobacteria strains,Plantibacter flavus DSM 14012,DOE Joint Genome Institute  (JGI),2781126045,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Plantibacter,Plantibacter flavus,Ga0197524,10.46936/10.25585/60001044,Host-associated,Plants,Unclassified,Phyllosphere,Unclassified,Germany,,,4317755,4099,100,0.15,1147623,1147927,,1001139,2710723823
2926174233,Bacteria,Permanent Draft,"Sorghum-associated microbial communities from plants grown in Nebraska, USA",Variovorax boronicumulans DS3748,DOE Joint Genome Institute  (JGI),2926174233,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae_B,Variovorax,Variovorax paradoxus_C,Ga0466870,10.46936/10.25585/60001066,Environmental,Terrestrial,Unclassified,Soil,Unclassified,,,,7392733,7057,100,1.09,1285496,1285646,,1001142,2608642207
2946897372,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 5497,DOE Joint Genome Institute  (JGI),2946897372,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces tibetensis,Ga0507396,10.46936/10.25585/60001355,,,,,,,,,9102008,8367,100,0,1339279,1340081,,1001145,2786546290
2932555117,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 004281,DOE Joint Genome Institute  (JGI),2932555117,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces fimicarius,Ga0498481,10.46936/10.25585/60001355,,,,,,,,,8408172,7502,100,0.41,1316571,1317271,,1001310,2721755244
2953863150,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 21457,DOE Joint Genome Institute  (JGI),2953863150,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Pseudonocardiaceae,Amycolatopsis,Unclassified,Ga0528226,10.46936/10.25585/60001355,,,,,,,,,10407830,9779,100,4.91,1351564,1352437,,1001331,2710723958
2853057518,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium saccharobutylicum DJ071 (Re-Annotation) (version 2),DOE Joint Genome Institute  (JGI),2853057518,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium saccharobutylicum,Ga0423237,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,5110066,4650,100,0.07,1268024,1134408,,1001334,2786546684
2695420918,Bacteria,Permanent Draft,"Sequencing of bacterial isolates from soil warming experiment in Harvard Forest, Massachusetts, USA",Burkholderia sp. GAS332,DOE Joint Genome Institute  (JGI),2695420918,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia sp900142905,Ga0132004,10.46936/10.25585/60000854,Environmental,Terrestrial,Forest,Soil,Unclassified,"USA: Harvard Forest, Massachusetts",42.54,-72.18,10416547,9503,100,3.18,1111425,1111474,,1001340,640963031
2562617198,Bacteria,Permanent Draft,Sequencing the genomes of two abundant thermophiles in Great Basin hot springs: Thermocrinis jamiesonii and novel Chloroflexi Thermoflexus hugenholtzii,Thermocrinis jamiesonii GBS1,DOE Joint Genome Institute  (JGI),2562617198,Bacteria,Aquificota,Aquificae,Aquificales,Aquificaceae,Thermocrinis,Thermocrinis sp000702425,Ga0003358,10.46936/10.25585/60007554,,,,,,"Great Boiling Spring (GBS), Nevada",,,1315625,1463,100,0.21,1015918,1015917,,1001343,2791354764
2502957028,Bacteria,Finished,Sulfur reducing delta proteobacteria,Desulfatibacillum aliphaticivorans AK-01,DOE Joint Genome Institute  (JGI),2502957028,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,Desulfatibacillaceae,Desulfatibacillum,Desulfatibacillum aliphaticivorans,Ga0025296,,Environmental,Aquatic,Lotic,Freshwater,Unclassified,"Sediment from the Arthur Kill, NJ/NY waterway",40.437746,-74.20347,6517073,5320,100,0.78,1378675,,,1001346,2513237161
2571042916,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase I: the one thousand microbial genomes (KMG-I) project",Pseudodesulfovibrio halophilus DSM 5663,DOE Joint Genome Institute  (JGI),2571042916,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Pseudodesulfovibrio,Unclassified,Ga0006629,10.46936/10.25585/60000886,Environmental,Unclassified,Unclassified,Unclassified,Unclassified,"Solar Lake, Sinai",29.422946,34.829983,3376200,3195,100,0.12,1030726,1030725,,1001349,2711768267
2963394512,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 87899,DOE Joint Genome Institute  (JGI),2963394512,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces albidoflavus,Ga0534931,10.46936/10.25585/60001355,,,,,,,,,7158399,6368,100,0.04,1359777,1360796,,1001352,2820053807
2811994874,Bacteria,Permanent Draft,Genome sequencing of plant associated microbes to promote plant fitness in Sorghum bicolor and Oryza sativa,Nocardioides sp. SLBN-35,DOE Joint Genome Institute  (JGI),2811994874,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,Nocardioides sp006715725,Ga0314629,10.46936/10.25585/60001083,Host-associated,Plants,Unclassified,Roots,Unclassified,USA: California,38.5376,-121.7644,5367947,5207,100,0.13,1217911,1218030,,1001358,2626542100
2767802474,Bacteria,Permanent Draft,Genome sequencing of rice bacterial endophytes,Aeromonas veronii E2102,DOE Joint Genome Institute  (JGI),2767802474,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Aeromonadaceae,Aeromonas,Aeromonas veronii,Ga0222353,10.46936/10.25585/60001111,Host-associated,Plants,Unclassified,Unclassified,Unclassified,,,,4502955,4178,100,0.15,1162648,1162742,,1001361,2721755187
2814123446,Bacteria,Permanent Draft,Sequencing the genomes of 1000 actinobacteria strains,Ornithinicoccus hortensis DSM 12335,DOE Joint Genome Institute  (JGI),2814123446,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Ornithinicoccus,Ornithinicoccus hortensis,Ga0197519,10.46936/10.25585/60001044,Environmental,Terrestrial,Unclassified,Soil,Unclassified,Germany,,,3935242,3706,100,0.1,1147608,1147922,,1001364,2708742872
2600255393,Bacteria,Permanent Draft,Metagenomic and metatranscriptomic analysis of forest soil communities across North America,Janthinobacterium sp. 551a,DOE Joint Genome Institute  (JGI),2600255393,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Janthinobacterium,Janthinobacterium sp900112025,Ga0059271,10.46936/10.25585/60007402,Environmental,Terrestrial,Loam,Soil,Unclassified,,,,6459176,5632,100,0.22,1050304,1050303,,1001367,2893884007
2516653084,Bacteria,Permanent Draft,Sequencing of five epiphytic Sphingomonas strains,Sphingomonas melonis C3,DOE Joint Genome Institute  (JGI),2516653084,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas aquatilis,Ga0026615,10.46936/10.25585/60007400,Environmental,Terrestrial,Unclassified,Soil,Unclassified,,,,3929644,3774,100,1.38,1378147,,,1001370,2518645527
2636415977,Bacteria,Permanent Draft,"Genomic Encyclopedia of Archaeal and Bacterial Type Strains, Phase II (KMG-II): from individual species to whole genera",Paracoccus alcaliphilus DSM 8512,DOE Joint Genome Institute  (JGI),2636415977,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus alcaliphilus,Ga0074829,10.46936/10.25585/60001024,Environmental,Terrestrial,Unclassified,Soil,Unclassified,,,,4610056,4641,100,0.22,1068035,1068512,,1001373,2788500162
2831315640,Bacteria,Permanent Draft,Sequencing the genomes of 1000 actinobacteria strains,Microbacterium invictum DSM 19600,DOE Joint Genome Institute  (JGI),2831315640,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Microbacterium,Microbacterium invictum,Ga0104583,10.46936/10.25585/60001044,Engineered,Solid waste,Composting,Household waste,Unclassified,Portugal,,,3580260,3359,100,0.25,1085964,1086301,,1001418,2708742948
2934784383,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 007126,DOE Joint Genome Institute  (JGI),2934784383,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces sp000772045,Ga0498707,10.46936/10.25585/60001355,,,,,,,,,8065768,7336,100,0,1317023,1317497,,1001454,2786546245
