taxon_oid,Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID,GTDB-Tk Domain,GTDB-Tk Phylum,GTDB-Tk Class,GTDB-Tk Order,GTDB-Tk Family,GTDB-Tk Genus,GTDB-Tk Species,GOLD Analysis Project ID,Award DOI,Ecosystem,Ecosystem Category,Ecosystem Subtype,Ecosystem Type,Specific Ecosystem,Geographic Location,Latitude,Longitude,Genome Size  * assembled,Gene Count  * assembled,CheckM2 Completeness,CheckM2 Contamination,ITS AP ID,ITS SP ID,,ITS AP ID - 90 Complete,Taxon-oid (no AP ID) - 90% 
2947233263,Bacteria,Permanent Draft,Comparative genomics of wheat-associated soil bacteria to identify genetic determinants of phenazine resistance,Pseudomonas synxantha W2I4,DOE Joint Genome Institute  (JGI),2947233263,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E synxantha,Ga0505367,10.46936/10.25585/60000525,Host-associated,Plants,Rhizosphere,Roots,Unclassified,"USA: Washington, Lind Dryland Research Station",,,6439278,6114,100,0.19,1337060,1337210,,1001457,2786546391
2934688754,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 049893,DOE Joint Genome Institute  (JGI),2934688754,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Micromonosporaceae,Micromonospora,Micromonospora chalcea,Ga0498693,10.46936/10.25585/60001355,,,,,,,,,6675348,6170,100,0.68,1316995,1317483,,1002192,2821312900
2864705386,Bacteria,Permanent Draft,Exploring microbial biodiversity for novel pathways involved in the catabolism of aromatic compounds derived from lignin,Sphingobium sp. B9G5A,DOE Joint Genome Institute  (JGI),2864705386,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,Unclassified,Ga0417181,10.46936/10.25585/60001252,Environmental,Aquatic,River,Freshwater,Unclassified,"USA: Calhoun, Tennessee",,,5142395,5002,100,3.84,1256252,1256322,,1002195,2721755250
2828130390,Bacteria,Permanent Draft,Studying the diversity of plant-associated saprophytic bacteria and their role in host health and plant-pathogen interactions,Xanthomonas arboricola CFBP 6826,DOE Joint Genome Institute  (JGI),2828130390,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas arboricola,Ga0372522,10.46936/10.25585/60001156,Host-associated,Plants,Unclassified,Unclassified,Unclassified,,,,4946363,4252,100,0.04,1235900,1236039,,1002198,2710264623
2947020993,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase V (KMG-V): Genome sequencing to study the core and pangenomes of soil and plant-associated prokaryotes",Bradyrhizobium japonicum USDA 140,DOE Joint Genome Institute  (JGI),2947020993,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Bradyrhizobium diazoefficiens,Ga0530950,10.46936/10.25585/60001079,Host-associated,Plants,Unclassified,Unclassified,,,,,9021424,8820,100,0.24,1346674,1346916,,1002900,2711768783
2626542068,Bacteria,Permanent Draft,"Soil microbial communities from Rifle, Colorado, USA",Parcubacteria (Wolfebacteria) bacterium GW2011_GWA2_47_9b,DOE Joint Genome Institute  (JGI),2626542068,Bacteria,Patescibacteria,Paceibacteria,UBA6257,UBA9933,UBA9933,UBA9933 sp001029635,Ga0075986,,,,,,,,,,1015306,1149,100,13.59,,,,1002903,2711768521
2824303488,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Pseudoduganella violacea CECT 8897,DOE Joint Genome Institute  (JGI),2824303488,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Pseudoduganella,Pseudoduganella violacea,Ga0372442,10.46936/10.25585/60001401,,,,,,,,,6247076,5634,100,0.49,1205787,1205866,,1002906,2710723902
2852618963,Bacteria,Permanent Draft,Plant growth-promoting bacteria from the rhizosphere of the beachgrass Ammophila breviligulata,Herbaspirillum sp. SJZ102,DOE Joint Genome Institute  (JGI),2852618963,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Herbaspirillum,Herbaspirillum sp006715495,Ga0401611,10.46936/10.25585/60000946,Host-associated,Plants,Rhizosphere,Roots,Soil,,,,4577824,4196,100,0.22,1256547,1256587,,1002912,2785511325
2756170205,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ195,DOE Joint Genome Institute  (JGI),2756170205,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0215616,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,6154977,5559,100,0.21,1155446,1155681,,1002915,2786546730
2939280713,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Streptomyces sp. 004575,DOE Joint Genome Institute  (JGI),2939280713,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces vinaceus,Ga0498586,10.46936/10.25585/60001355,,,,,,,,,8527648,7717,100,1.83,1316781,1317376,,1002918,2710723721
2828219312,Bacteria,Permanent Draft,Studying the diversity of plant-associated saprophytic bacteria and their role in host health and plant-pathogen interactions,Xanthomonas arboricola F12,DOE Joint Genome Institute  (JGI),2828219312,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas arboricola,Ga0372556,10.46936/10.25585/60001156,Host-associated,Plants,Unclassified,Unclassified,Unclassified,,,,4967385,4218,100,0.01,1235968,1236073,,1002921,2734482258
2509276011,Bacteria,Permanent Draft,Genome sequencing of lignin-degrading bacterial isolates,Pseudomonas thermotolerans J53,DOE Joint Genome Institute  (JGI),2509276011,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E thermotolerans,Ga0025414,10.46936/10.25585/60007471,,,,,,,,,3753311,3586,100,0,1377979,,,1002927,2710723922
2918220818,Bacteria,Permanent Draft,Supraglacial microbial communities from various locations in Antarctica and Canada,Psychrobacter sp. PL19,DOE Joint Genome Institute  (JGI),2918220818,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Psychrobacter,Unclassified,Ga0417220,10.46936/10.25585/60001242,Environmental,Aquatic,Ice,Freshwater,Glacier,Antarctica: Pony Lake,-77.55,166.15,3119997,2569,100,0.01,1259256,1257642,,1002930,2608642188
2506783062,Bacteria,Finished,BESC Consolidated BioProcessing (CBP) candidates- Transfer of Baton,Thermoanaerobacterium thermosaccharolyticum M0795,DOE Joint Genome Institute  (JGI),2506783062,Bacteria,Bacillota_A,Thermoanaerobacteria,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacterium,Thermoanaerobacterium thermosaccharolyticum,Ga0024948,,,,,,,,,,2894276,2922,100,0.2,1378457,,,1002933,2710723576
2857690720,Bacteria,Permanent Draft,Exploring microbial biodiversity for novel pathways involved in the catabolism of aromatic compounds derived from lignin,Pseudomonas sp. H1D6A,DOE Joint Genome Institute  (JGI),2857690720,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_E,Pseudomonas_E sp003014915,Ga0417129,10.46936/10.25585/60001252,Environmental,Terrestrial,Unclassified,Soil,Unclassified,USA: Yellowstone National Park,,,6614742,6140,100,0.45,1256081,1256265,,1002936,2734482264
2952215653,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Streptomyces sp. 48014,DOE Joint Genome Institute  (JGI),2952215653,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces californicus,Ga0526860,10.46936/10.25585/60001355,,,,,,,,,8506152,7522,100,0.11,1350716,1352013,,1002939,2786546724
2738541340,Bacteria,Permanent Draft,Sequencing the genomes of 1000 actinobacteria strains,Streptomyces sp. 1121.2,DOE Joint Genome Institute  (JGI),2738541340,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces sp900129855,Ga0151191,10.46936/10.25585/60001044,,,,,,,,,10155046,9355,100,0.19,1119086,1119125,,1002942,2791354781
2684623027,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium saccharoperbutylacetonicum 049,DOE Joint Genome Institute  (JGI),2684623027,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium saccharoperbutylacetonicum,Ga0123429,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,6385397,5860,100,0.89,1107299,1107331,,1002945,2626541718
2744055047,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ226,DOE Joint Genome Institute  (JGI),2744055047,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0183058,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,6140068,5531,100,0.21,1139505,1139658,,1002948,2721755122
2574179779,Bacteria,Permanent Draft,Revising methanotrophy: a comprehensive genomic probing of the unexpected genetic and metabolic diversity of aerobic methane consuming bacteria.,Methylomarinum vadi IT-4,DOE Joint Genome Institute  (JGI),2574179779,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methylomarinum,Methylomarinum vadi,Ga0003666,10.46936/10.25585/60007396,Environmental,Aquatic,Hydrothermal vents,Marine,Unclassified,"Taketomi Island, Okinawa, Japan",,,4335162,4054,100,0.81,1017514,1017513,,1002951,2596583565
2956289201,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 005257,DOE Joint Genome Institute  (JGI),2956289201,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Micromonosporaceae,Micromonospora,Unclassified,Ga0528048,10.46936/10.25585/60001355,,,,,,,,,6292991,5987,100,0.07,1351204,1352257,,1002957,2513237159
2959076205,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 86668,DOE Joint Genome Institute  (JGI),2959076205,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces flaveolus,Ga0535031,10.46936/10.25585/60001355,,,,,,,,,8278577,7755,100,0.01,1360161,1360988,,1002963,2608642186
2929061982,Bacteria,Permanent Draft,Genomic analyses of the natural microbiome of Caenorhabditis elegans,Lactococcus lactis BIGb0220,DOE Joint Genome Institute  (JGI),2929061982,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus lactis,Ga0494984,10.46936/10.25585/60001123,,,,,,,,,2711551,2832,100,0.35,1305524,1305545,,1002966,2708742624
2728369736,Bacteria,Permanent Draft,"Genomic Encyclopedia of Archaeal and Bacterial Type Strains, Phase II (KMG-II): from individual species to whole genera",Salinibacterium amurskyense DSM 16400,DOE Joint Genome Institute  (JGI),2728369736,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Microbacteriaceae,Rhodoglobus,Rhodoglobus amurskyensis,Ga0181001,10.46936/10.25585/60001024,Environmental,Aquatic,Unclassified,Marine,Unclassified,,,,2776536,2682,100,0.02,1128744,1129057,,1002969,641522626
2507262057,Bacteria,Permanent Draft,GLBRC,Enterobacteriaceae bacterium FGI 57,DOE Joint Genome Institute  (JGI),2507262057,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pseudocitrobacter,Pseudocitrobacter corydidari,Ga0001636,10.46936/10.25585/60007468,Host-associated,Arthropoda: Insects,Unclassified,Unclassified,Unclassified,"Pipeline Road,  Panama",,,4762179,4548,100,0.06,1009417,1009416,,1002972,2634166238
2852840312,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ051 (Re-Annotation) (version 2),DOE Joint Genome Institute  (JGI),2852840312,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0423194,10.46936/10.25585/60000855,,,,,,,,,6260681,5912,100,0.69,1267981,1105613,,1002975,2785511301
2754412423,Bacteria,Permanent Draft,"Subsurface microbial communities from deep shales in Ohio and West Virginia, USA",Escherichia coli 334,DOE Joint Genome Institute  (JGI),2754412423,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,Ga0213565,10.46936/10.25585/60001053,,,,,,,,,4538395,4444,100,0.15,1159401,1159415,,1002978,2708742962
2962921974,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 5955,DOE Joint Genome Institute  (JGI),2962921974,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Unclassified,Ga0532564,10.46936/10.25585/60001355,,,,,,,,,7924310,6783,100,0.25,1356974,1357639,,1002981,2711768330
641228480,Bacteria,Finished,WFO-LANL Proposal,Brucella canis ATCC 23365,DOE Joint Genome Institute  (JGI),641228480,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Brucella,Brucella melitensis,Ga0027886,,Host-associated,Mammals,Unclassified,Unclassified,Unclassified,,,,3312769,3408,100,0.06,1378596,,,1002984,2515154113
2690315628,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Rhizobium sp. PDC82,DOE Joint Genome Institute  (JGI),2690315628,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,Agrobacterium fabrum,Ga0115500,10.46936/10.25585/60000910,,,,,,,,,5582960,5320,100,0.15,1094049,1094158,,1002987,2626541795
2928706899,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase V (KMG-V): Genome sequencing to study the core and pangenomes of soil and plant-associated prokaryotes",Bradyrhizobium elkanii USDA 101,DOE Joint Genome Institute  (JGI),2928706899,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,Bradyrhizobium elkanii,Ga0485075,10.46936/10.25585/60001079,Host-associated,Plants,Unclassified,Unclassified,Unclassified,,,,9857245,9745,100,5.56,1300875,1300985,,1002990,643692017
2811994881,Bacteria,Permanent Draft,Genome sequencing of plant associated microbes to promote plant fitness in Sorghum bicolor and Oryza sativa,Pseudomonas sp. SLBN-26,DOE Joint Genome Institute  (JGI),2811994881,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas_F,Pseudomonas_F otitidis,Ga0314627,10.46936/10.25585/60001083,Host-associated,Plants,Unclassified,Roots,Unclassified,USA: California,38.5376,-121.7644,6298475,5851,100,0.02,1217905,1218028,,1002993,2713897363
2767802481,Bacteria,Permanent Draft,Genome sequencing of rice bacterial endophytes,Herbaspirillum seropedicae AG215,DOE Joint Genome Institute  (JGI),2767802481,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Herbaspirillum,Herbaspirillum huttiense,Ga0222375,10.46936/10.25585/60001111,Host-associated,Plants,Unclassified,Unclassified,Unclassified,,,,5783094,5204,100,0.25,1162692,1162764,,1002996,2791354758
2757320379,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ331,DOE Joint Genome Institute  (JGI),2757320379,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0206024,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,6027870,5480,100,0.48,1155602,1155729,,1002999,2724678916
2853467124,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ273 (Re-Annotation) (version 2),DOE Joint Genome Institute  (JGI),2853467124,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0423318,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,6140016,5631,100,0.2,1268105,1139692,,1003002,2513237165
2838054893,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase V (KMG-V): Genome sequencing to study the core and pangenomes of soil and plant-associated prokaryotes",Variovorax guangxiensis 34/80,DOE Joint Genome Institute  (JGI),2838054893,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae_B,Variovorax,Variovorax guangxiensis,Ga0394393,10.46936/10.25585/60001079,Host-associated,Plants,Nodule,Roots,Unclassified,,,,7451788,7016,100,0.53,1244297,1244407,,1003005,2716884129
2528768092,Bacteria,Permanent Draft,Rhizosphere Grand Challenge Single Cell Sequencing,Ralstonia sp. JGI 0001001-B07 (unscreened),DOE Joint Genome Institute  (JGI),2528768092,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,Ralstonia pickettii_B,Ga0002247,10.46936/10.25585/60001412,,,,,,,,,5444360,5256,100,0.75,1011523,1011522,,1003008,2626541789
2602042104,Bacteria,Permanent Draft,Comparative genomics of bacterial root endophytes of switchgrass collected from native prairies over two seasons,Klebsiella sp. NFIX26,DOE Joint Genome Institute  (JGI),2602042104,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella quasipneumoniae,Ga0059050,10.46936/10.25585/60000672,Host-associated,Plants,Rhizoplane,Roots,Endophytes,,36.6844,-98.2026,5281639,5071,100,0.05,1049812,1049811,,1003011,2820065746
2875892803,Bacteria,Permanent Draft,Genomic insights into Acetone-Butanol-Ethanol (ABE) fermentation by sequencing solventogenic Clostridia strains,Clostridium beijerinckii DJ321 (Re-Annotation) (version 2),DOE Joint Genome Institute  (JGI),2875892803,Bacteria,Bacillota_A,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium beijerinckii,Ga0423366,10.46936/10.25585/60000855,Engineered,Bioreactor,Unclassified,Unclassified,Unclassified,,,,6018262,5748,100,0.46,1268153,1155726,,1003014,2710264522
2667527447,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase III (KMG-III): the genomes of soil and plant-associated and newly described type strains",Aequorivita viscosa CGMCC 1.11023,DOE Joint Genome Institute  (JGI),2667527447,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Aequorivita,Aequorivita viscosa,Ga0079842,10.46936/10.25585/60001401,,,,,,,,,3535532,3168,100,0.05,1076167,1076334,,1003017,2716884154
2963474935,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 87898,DOE Joint Genome Institute  (JGI),2963474935,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces albidoflavus,Ga0534946,10.46936/10.25585/60001355,,,,,,,,,7226925,6321,100,0,1359807,1360811,,1003020,2626541842
2984407380,Bacteria,Permanent Draft,"Genomic Encyclopedia of Type Strains, Phase V (KMG-V): Genome sequencing to study the core and pangenomes of soil and plant-associated prokaryotes",Paraburkholderia youngii JPY403,DOE Joint Genome Institute  (JGI),2984407380,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,Paraburkholderia youngii,Ga0537080,10.46936/10.25585/60001079,,,,,,,,,9259621,8664,100,1.76,1376113,1250738,,1003023,2710264700
2963369651,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 87863,DOE Joint Genome Institute  (JGI),2963369651,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces anulatus,Ga0534923,10.46936/10.25585/60001355,,,,,,,,,8635599,7614,100,0.27,1359761,1360788,,1003026,2785511009
2926315868,Bacteria,Permanent Draft,"Sorghum-associated microbial communities from plants grown in Nebraska, USA",Paenibacillus mucilaginosus CC578,DOE Joint Genome Institute  (JGI),2926315868,Bacteria,Bacillota,Bacilli,Paenibacillales,NBRC-103111,Paenibacillus_G,Paenibacillus_G mucilaginosus,Ga0466906,10.46936/10.25585/60001066,Environmental,Terrestrial,Unclassified,Soil,Unclassified,,,,8985665,7938,100,1.02,1285568,1285682,,1003029,2582580679
648028060,Bacteria,Finished,DOEM_782007,Thermoanaerobacterium thermosaccharolyticum DSM 571,DOE Joint Genome Institute  (JGI),648028060,Bacteria,Bacillota_A,Thermoanaerobacteria,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacterium,Thermoanaerobacterium thermosaccharolyticum,Ga0031175,,Environmental,Aquatic,Groundwater,Freshwater,Unclassified,,,,2785752,2830,100,0.33,1378396,,,1003032,2711768233
2663762770,Bacteria,Permanent Draft,Genome sequencing of a diverse group of Pseudomonas species,Pseudomonas panipatensis LMG 24738,DOE Joint Genome Institute  (JGI),2663762770,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas panipatensis,Ga0104674,10.46936/10.25585/60000812,,,,,,,,,5775530,5395,100,0.05,1090640,1090727,,1003035,2626541966
2951629530,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria bacterium 020597,DOE Joint Genome Institute  (JGI),2951629530,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Unclassified,Ga0526784,10.46936/10.25585/60001355,,,,,,,,,9010950,8112,100,0.24,1350564,1351937,,1003038,2516493006
2690315635,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Variovorax sp. OK212,DOE Joint Genome Institute  (JGI),2690315635,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae_B,Variovorax,Variovorax sp900112425,Ga0115516,10.46936/10.25585/60000910,,,,,,,,,8802773,8100,100,2.83,1094081,1094174,,1003041,2711768792
2675903042,Bacteria,Permanent Draft,"Active sludge and wastewater microbial communities from Klosterneuburg, Austria",Nitrosomonas sp. 33 Nm33,DOE Joint Genome Institute  (JGI),2675903042,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,Nitrosomonas sp900107265,Ga0111709,10.46936/10.25585/60000917,,,,,,"Hamburg, Germany",53.5586,9.8611,3233933,3144,100,0.12,1098046,1098111,,1003044,2721755246
2939453919,Bacteria,Permanent Draft,Large-scale genome sequencing for establishing a Natural Products Genomics Resource Center (NPGRC),Actinobacteria sp. 046797,DOE Joint Genome Institute  (JGI),2939453919,Bacteria,Actinomycetota,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Unclassified,Ga0498559,10.46936/10.25585/60001355,,,,,,,,,7633325,6862,100,0,1316727,1317349,,1003047,2626542067
2757320445,Bacteria,Permanent Draft,"Populus root and rhizosphere microbial communities from Tennessee, USA",Acidovorax sp. OV235,DOE Joint Genome Institute  (JGI),2757320445,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae_B,Acidovorax,Unclassified,Ga0215733,10.46936/10.25585/60000910,Host-associated,Plants,Unclassified,Unclassified,Unclassified,,,,6984668,6528,100,0.64,1163445,1163628,,1003050,2791354782
2788499842,Bacteria,Permanent Draft,Genomic analyses of the natural microbiome of Caenorhabditis elegans,Raoultella sp. BIGb0149,DOE Joint Genome Institute  (JGI),2788499842,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella terrigena,Ga0304798,10.46936/10.25585/60001123,Host-associated,Invertebrates,Unclassified,Nematoda,Unclassified,,,,5622012,5396,100,0.25,1188903,1189001,,1003053,2721755239
